"scn","trough_year","variable","met","trough_resistance","description","unit","severity"
"harvest_45",1,"NPP",1979,-0.239000492722405,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",1,"NPP",1979,-0.44535636544087,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",1,"NPP",1979,-0.710748730972943,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1981,-0.0733588011376327,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1981,-0.142470178419228,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1981,-0.248085645587928,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",1,"NPP",1983,-0.204645421161686,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",1,"NPP",1983,-0.441892100755253,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",1,"NPP",1983,-0.769260053053718,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1985,-0.0907570744842769,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1985,-0.163486019893139,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1985,-0.264245828510678,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1987,-0.0976827818587643,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1987,-0.138940438132093,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1987,-0.243712026493687,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1989,-0.118060378395265,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1989,-0.208816432813715,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1989,-0.334513384249322,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1991,-0.0867806084036393,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1991,-0.157906672515398,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1991,-0.264439622504653,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1993,-0.108193826221673,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1993,-0.190795905355757,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1993,-0.30380261432109,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",1995,-0.100495987248213,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",1995,-0.177307692684338,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",1995,-0.287249447156172,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",1,"NPP",1997,-0.194554087426714,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",1,"NPP",1997,-0.37532795867599,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",1,"NPP",1997,-0.685583571838323,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2000,-0.0953630605280129,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2000,-0.171139668701231,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2000,-0.281544244737542,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2002,-0.178516023017176,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2002,-0.297696855324946,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2002,-0.457688241275014,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2004,-0.10418986005128,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2004,-0.187844999401097,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2004,-0.313697030097569,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2006,-0.0437654038207662,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2006,-0.0993002699605728,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2006,-0.204532632336862,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2008,-0.0784182096616426,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2008,-0.166005113226278,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2008,-0.295151699558907,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2010,-0.0448088818551103,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2010,-0.0758040121341484,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2010,-0.144216701462358,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2012,-0.0512442613808264,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2012,-0.108619965046856,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2012,-0.202207602478344,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2014,-0.0939233303878448,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2014,-0.171557355838724,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2014,-0.28389703729553,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2016,-0.0776142520550087,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2016,-0.157717778569428,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2016,-0.280175916914937,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",0,"NPP",2019,-0.077373988331952,"Annual  Net primary productivity","unitless","45 %"
"harvest_65",0,"NPP",2019,-0.148908768198317,"Annual  Net primary productivity","unitless","65 %"
"harvest_85",0,"NPP",2019,-0.257884345194006,"Annual  Net primary productivity","unitless","85 %"
"harvest_45",13,"Rh",1979,-0.0791667056092824,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",12,"Rh",1979,-0.148315260633469,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",14,"Rh",1979,-0.228679395902852,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",10,"Rh",1981,-0.0477372751216901,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",12,"Rh",1981,-0.101161254700594,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",11,"Rh",1981,-0.187377171800593,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",11,"Rh",1983,-0.0867590406104938,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",13,"Rh",1983,-0.168754659726029,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",15,"Rh",1983,-0.272633326366231,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",21,"Rh",1985,-0.0458573410655074,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",25,"Rh",1985,-0.0777545477126838,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",25,"Rh",1985,-0.116213397526864,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",18,"Rh",1987,-0.0429397416331424,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",13,"Rh",1987,-0.0787659020468674,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",10,"Rh",1987,-0.158820708377248,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",21,"Rh",1989,-0.12800107111004,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",25,"Rh",1989,-0.175128266127828,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",27,"Rh",1989,-0.220799956284446,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",14,"Rh",1991,-0.0505927324046358,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",11,"Rh",1991,-0.117250313723714,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",11,"Rh",1991,-0.199065674967243,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",25,"Rh",1993,-0.0506679325492033,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",25,"Rh",1993,-0.0818394435764357,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",25,"Rh",1993,-0.119697832550784,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",17,"Rh",1995,-0.0502646742806917,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",13,"Rh",1995,-0.0937324431792515,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",14,"Rh",1995,-0.169293211894947,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",17,"Rh",1997,-0.0410528530593238,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",21,"Rh",1997,-0.13206251433782,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",26,"Rh",1997,-0.290554299055893,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",22,"Rh",2000,-0.0497965655802888,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",20,"Rh",2000,-0.0827940547038984,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",20,"Rh",2000,-0.12037075741761,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",14,"Rh",2002,-0.067197564119577,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",14,"Rh",2002,-0.108657477797239,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",15,"Rh",2002,-0.1585213729252,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",22,"Rh",2004,-0.0538615037418611,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",22,"Rh",2004,-0.0890611741493503,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",20,"Rh",2004,-0.136054155756242,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",29,"Rh",2006,-0.0196812547313499,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",25,"Rh",2006,-0.0319205013789033,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",21,"Rh",2006,-0.0447992196056639,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",30,"Rh",2008,-0.0233757483622291,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",24,"Rh",2008,-0.0420550269440693,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",27,"Rh",2008,-0.0666573765171698,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",14,"Rh",2010,-0.0228046990317899,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",18,"Rh",2010,-0.0421105989901393,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",22,"Rh",2010,-0.0741713509132838,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",18,"Rh",2012,-0.0361170365009794,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",18,"Rh",2012,-0.0595601379865438,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",18,"Rh",2012,-0.0882444759173546,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",25,"Rh",2014,-0.0400731788694337,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",18,"Rh",2014,-0.0682803168140868,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",18,"Rh",2014,-0.110938169625242,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",22,"Rh",2016,-0.0227245927479357,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",22,"Rh",2016,-0.0402982421631434,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",19,"Rh",2016,-0.0520255092568871,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",18,"Rh",2019,-0.0339972875848303,"Annual  Heterotrophic respiration","unitless","45 %"
"harvest_65",20,"Rh",2019,-0.0584498735350705,"Annual  Heterotrophic respiration","unitless","65 %"
"harvest_85",20,"Rh",2019,-0.0840212341390087,"Annual  Heterotrophic respiration","unitless","85 %"
"harvest_45",1,"NEP",1979,-0.440477370168866,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",1,"NEP",1979,-0.924291316949738,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",1,"NEP",1979,-1.91378556848753,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1981,-0.169633020664273,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1981,-0.337325139285445,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1981,-0.640795381835052,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",1,"NEP",1983,-0.367011642992291,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",1,"NEP",1983,-0.914679056975332,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",1,"NEP",1983,-2.39796316383592,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1985,-0.200925752494559,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1985,-0.377226843462975,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1985,-0.659997862613704,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1987,-0.220170196973202,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1987,-0.322782167392004,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1987,-0.614190342697595,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1989,-0.232688996340798,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1989,-0.431619929830745,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1989,-0.749329771046597,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1991,-0.193944103957964,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1991,-0.365869969074795,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1991,-0.67258052015377,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1993,-0.239975299296471,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1993,-0.444500175074434,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1993,-0.777070759785053,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",1995,-0.225681624538679,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",1995,-0.41577824057786,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",1995,-0.743076923957189,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",1,"NEP",1997,-0.351764088419839,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",2,"NEP",1997,-0.750440539281412,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",2,"NEP",1997,-1.88735074384827,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2000,-0.215375487877878,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2000,-0.407079955033178,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2000,-0.734551379329959,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2002,-0.391458892017494,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2002,-0.712976560993583,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2002,-1.29966966720804,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2004,-0.234904176857649,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2004,-0.447477512985147,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2004,-0.82745463576063,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2006,-0.087774907177201,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2006,-0.205180297616279,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2006,-0.450551199768188,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2008,-0.1675947831661,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2008,-0.369113563073508,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2008,-0.717594686915361,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2010,-0.0828721291129732,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2010,-0.142733680690931,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2010,-0.282401849184028,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2012,-0.117022435022086,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2012,-0.253596845207231,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2012,-0.499804136141977,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2014,-0.207136559297155,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2014,-0.397409777094771,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2014,-0.72021899322415,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2016,-0.166673984463409,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2016,-0.35372945418121,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2016,-0.686480100346262,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"NEP",2019,-0.163690352164443,"Annual  Net Ecosystem productivity","unitless","45 %"
"harvest_65",0,"NEP",2019,-0.327484815754249,"Annual  Net Ecosystem productivity","unitless","65 %"
"harvest_85",0,"NEP",2019,-0.613437186040113,"Annual  Net Ecosystem productivity","unitless","85 %"
"harvest_45",0,"GPP",1979,-0.361947104282075,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1979,-0.675901141988852,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1979,-1.3472894047305,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1981,-0.0844108803125812,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1981,-0.149787459996284,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1981,-0.246039996226375,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1983,-0.344444968198277,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1983,-0.647245408253446,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1983,-1.30061566030897,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1985,-0.0876613821157108,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1985,-0.151546046692746,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1985,-0.238870797646534,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1987,-0.102610088212609,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1987,-0.147650815045628,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1987,-0.244246063540582,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1989,-0.123135058656126,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1989,-0.206151809633291,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1989,-0.319625374698604,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1991,-0.0979674773964333,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1991,-0.166290812439778,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1991,-0.265859992414653,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1993,-0.1014875882489,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1993,-0.172453962640691,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1993,-0.268031636528304,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1995,-0.102631257415935,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1995,-0.172474344551735,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1995,-0.270962146204008,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",1997,-0.418725322705727,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",1997,-0.775108233628453,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",1997,-1.51337560165666,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2000,-0.0953250270950051,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2000,-0.163224365840612,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2000,-0.26014972770062,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2002,-0.163609546270248,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2002,-0.268494832773668,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2002,-0.403555570881892,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2004,-0.0974556139905795,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2004,-0.171025610602449,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2004,-0.277141433835497,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2006,-0.0430186593494652,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2006,-0.0944390291323274,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2006,-0.187991516542693,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2008,-0.0725081124123498,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2008,-0.14765329533563,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2008,-0.253751490209036,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",1,"GPP",2010,-0.0435831321809237,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",1,"GPP",2010,-0.0721191195427139,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",1,"GPP",2010,-0.13607522107231,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2012,-0.0664270858907708,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2012,-0.1226334234265,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2012,-0.209169921343587,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2014,-0.0970010325028378,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2014,-0.166870830818849,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2014,-0.264193085915238,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2016,-0.0755211224485317,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2016,-0.146347408841843,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2016,-0.249717175181212,"Annual  Gross primary productivity","unitless","85 %"
"harvest_45",0,"GPP",2019,-0.0797801674833651,"Annual  Gross primary productivity","unitless","45 %"
"harvest_65",0,"GPP",2019,-0.143337145608654,"Annual  Gross primary productivity","unitless","65 %"
"harvest_85",0,"GPP",2019,-0.237205788100898,"Annual  Gross primary productivity","unitless","85 %"
